%YAML:1.0
---
K1: !!opencv-matrix
   rows: 15
   cols: 3
   dt: "3d"
   data: [ 1., 0., 0., 0., -1., -1.2246467991473532e-16, 0.,
       1.2246467991473532e-16, -1., 8.8883528664317935e-01,
       -6.1840311403047153e-02, 4.5403481045346200e-01,
       -6.2153417937853783e-02, -9.9796486442339039e-01,
       -1.4250684722024846e-02, 4.5399205483860566e-01,
       -1.5553303892685718e-02, -8.9086997304962645e-01,
       9.8028356031207020e-01, -1.4993582540897449e-01,
       -1.2869883309813385e-01, -5.1374484463628779e-02,
       -8.2232042723915444e-01, 5.6670078285750647e-01,
       -1.9080042905609032e-01, -5.4891562484970657e-01,
       -8.1381007186435583e-01, 8.1603479884476948e-01,
       -5.3995560361760853e-01, 2.0624052268242679e-01,
       -5.7139371759255175e-01, -6.9979800033573347e-01,
       4.2870966658319248e-01, -8.7157481435272674e-02,
       -4.6768654550676647e-01, -8.7958676012193782e-01,
       8.9691309649366413e-01, -4.4212846079155838e-01,
       -8.3259531727360725e-03, -3.8071702179013550e-01,
       -7.6248071722353805e-01, -5.2314214624853983e-01,
       2.2494765314934184e-01, 4.7238287439360738e-01,
       -8.5220477194289213e-01, 6.8610845325037839e-01,
       -8.1308213747236360e-02, 7.2294132870905026e-01,
       -1.0866890336999445e-01, -9.9404022581897677e-01,
       -8.6659618116259191e-03, 7.1933737551912047e-01,
       -7.2615451737157666e-02, -6.9085507622820019e-01,
       9.3663398468242243e-01, -1.0056853365186019e-01,
       -3.3556333050117715e-01, -1.6498529167722131e-01,
       -9.7165601272294622e-01, -1.6930577801577851e-01,
       -3.0902529389697175e-01, 2.1394055945159279e-01,
       -9.2667837179543022e-01, 9.8907615890528833e-01,
       1.4248539752381859e-01, -3.7765902314655479e-02,
       1.0394038532646013e-01, -8.5581984292845803e-01,
       -5.0672358613754742e-01, -1.0452152019248330e-01,
       4.9726281576485165e-01, -8.6128099008062609e-01,
       9.8528262193067595e-01, -1.0102911249558855e-01,
       1.3788137419451063e-01, -1.5605343663598178e-01,
       -8.6081907993911932e-01, 4.8439429861102590e-01,
       6.9752991588265020e-02, -4.9878214687488748e-01,
       -8.6391602029558734e-01, 8.8913941117414619e-01,
       -3.8651411151219794e-01, 2.4502642530720822e-01,
       -3.7741728814286185e-01, -9.2212944610044900e-01,
       -8.5049839772730729e-02, 2.5881904510252074e-01,
       -1.6856044506804734e-02, -9.6577874052797619e-01,
       9.2789742746819670e-01, 2.7025167334673345e-01,
       2.5684703064507730e-01, 2.3135081243397060e-01,
       -9.5758594599392532e-01, 1.7177298280306211e-01,
       2.9237504285428428e-01, -9.9965939640508525e-02,
       -9.5106448005786959e-01, 9.2301144631685461e-01,
       3.3052294069139815e-01, 1.9698846576583795e-01,
       3.3412547911002877e-01, -9.4239867484482476e-01,
       1.5649340567955396e-02, 1.9081413516184267e-01,
       5.1374345031626585e-02, -9.8028089979097799e-01,
       7.5436420822003514e-01, -6.4707061334538729e-01,
       -1.1060860138969139e-01, -6.5552768418688356e-01,
       -7.3356907452446252e-01, -1.7933172660158281e-01,
       3.4901240968492390e-02, 2.0778843626666935e-01,
       -9.7755095475003828e-01, 9.5408818436394527e-01,
       -6.8016308894506800e-02, 2.9170107675748741e-01,
       -6.5043207111099899e-02, -9.9768420941359193e-01,
       -1.9889683141734928e-02, 2.9237838098226937e-01,
       3.3381262039487774e-06, -9.5630271479435003e-01,
       3.7365843524320097e-01, 9.2050704648385051e-01,
       1.1421974936577621e-01, 8.8028410867769602e-01,
       -3.9072596155937422e-01, 2.6913400188942432e-01,
       2.9236836658762666e-01, -1.8359752900823356e-05,
       -9.5630577635074576e-01 ]
