%YAML:1.0
---
K1: !!opencv-matrix
   rows: 14
   cols: 3
   dt: "3d"
   data: [ 8.8958538981653179e-01, -1.9762613480537131e-01,
       4.1180304159495745e-01, -1.7291788307693526e-01,
       -9.8016356631449597e-01, -9.6844147896710212e-02,
       4.2277327249621682e-01, 1.4943028860901660e-02,
       -9.0611228109506481e-01, 9.8300112386061012e-01,
       -1.6624114345154867e-01, -7.7927355355478067e-02,
       -1.7315272538842219e-01, -9.8054968290885192e-01,
       -9.2414571566997020e-02, -6.1048539534856873e-02,
       1.0433696167356794e-01, -9.9266654736088966e-01,
       9.8345810821327850e-01, -1.7180687992952312e-01,
       -5.7380705802922594e-02, -1.7341019887450621e-01,
       -8.0149459654873789e-01, -5.7230701081629254e-01,
       5.2335956242943828e-02, 5.7279036977943187e-01,
       -8.1802942488157371e-01, 9.6637607924920743e-01,
       2.5396500415914341e-01, -4.0237421852993352e-02,
       2.5713279313550608e-01, -9.5447808606505113e-01,
       1.5117641984095873e-01, -1.2217304763656377e-05,
       -1.5643963655046964e-01, -9.8768752141894267e-01,
       9.3002787111874297e-01, 8.2141578194784709e-03,
       3.6739717820589696e-01, -8.1366895486039106e-02,
       -9.7033369826259197e-01, 2.2766629600141766e-01,
       3.5836794954530027e-01, -2.4162996839663298e-01,
       -9.0176902314913165e-01, 7.3257428959898629e-01,
       5.2742249069727165e-01, 4.3030271498705047e-01,
       6.1470281621246725e-01, -7.8412080023822139e-01,
       -8.5410879718176791e-02, 2.9236169030671944e-01,
       3.2707810525997844e-01, -8.9863482855971066e-01,
       7.4541888318355387e-01, -6.4141369687820116e-01,
       -1.8149148203269000e-01, -6.4798274926924637e-01,
       -6.3333934199365149e-01, -4.2308348411692631e-01,
       1.5642584582751090e-01, 4.3297776772033864e-01,
       -8.8772811570720256e-01, 8.0593757895430695e-01,
       5.8600925152752403e-01, 8.4010570486227065e-02,
       5.8554792602798234e-01, -7.6819045619358672e-01,
       -2.5887651368445513e-01, -8.7167913555384155e-02,
       2.5783052599961914e-01, -9.6225005830561572e-01,
       9.2210481354947427e-01, -3.7285813042404248e-01,
       -1.0343851993129621e-01, -3.7255452764282504e-01,
       -9.2772601340509475e-01, 2.2968848127876151e-02,
       -1.0452672749933853e-01, 1.7356803512675569e-02,
       -9.9437060727381799e-01, 9.8345828811881242e-01,
       -1.7180491088938299e-01, -5.7383517883673900e-02,
       -1.7341023059670582e-01, -8.0149494374364061e-01,
       -5.7230651497058416e-01, 5.2332470367947165e-02,
       5.7279047456087240e-01, -8.1802957452497915e-01,
       8.7102655132666199e-02, -9.8053056861672694e-01,
       1.7599128238920755e-01, -9.9558790387575891e-01,
       -9.1868689121307620e-02, -1.9101560548950101e-02,
       3.4897752436403251e-02, -1.7355099529328694e-01,
       -9.8420638024125651e-01, 9.8162718344168354e-01,
       -1.8591757762349470e-01, 4.2926996854650727e-02,
       -1.9080899537538232e-01, -9.5646713594885935e-01,
       2.2082242896414186e-01, 3.4906585039815700e-06,
       -2.2495615612913994e-01, -9.7436888692497636e-01,
       9.8147773666813909e-01, -1.7344243489841210e-01,
       8.1358307512490874e-02, -1.9077994586534114e-01,
       -9.2356190183065567e-01, 3.3262054317579326e-01,
       1.7448916310317402e-02, -3.4198119138843341e-01,
       -9.3954478342234604e-01, 9.2374015679167265e-01,
       -1.0773411495051403e-02, 3.8286819707995379e-01,
       -1.6123944413600537e-02, -9.9981201032643396e-01,
       1.0768585030626950e-02, 3.8268020741481151e-01,
       -1.6120719952068430e-02, -9.2374021306922860e-01 ]
